feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
GALACTURIDYLYLTRANS.RXN...expasy..UDP.glucose..hexose.1.phosphate.uridylyltransferase..2.7.7.12..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	3.64856516669287e-16	6	1	1.06326050099079e-61	1.03856541838713e-59
INOPHOSPHOR.RXN...expasy..Purine.nucleoside.phosphorylase..2.4.2.1..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	3.64856516669287e-16	6	1	1.06326050099079e-61	1.03856541838713e-59
MCPMETEST.RXN...expasy..Protein.glutamate.methylesterase..3.1.1.61..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	3.64856516669287e-16	6	1	1.06326050099079e-61	1.03856541838713e-59
OROPRIBTRANS.RXN...expasy..Orotate.phosphoribosyltransferase..2.4.2.10..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-0.999999999999999	3.64856516669287e-16	6	1	1.06326050099079e-61	1.03856541838713e-59
PHOSNACMURPENTATRANS.RXN...metacyc..UDP.N.acetylmuramoyl.L.alanyl.D.glutamyl.meso.2.6.diaminopimelyl.D.alanyl.D.alanine.undecaprenyl.phosphate.transferase..2.7.8.13..g__Anaerotruncus.s__Anaerotruncus_sp_G3_2012	Condition	Infected	-0.999999999999999	3.64856516669287e-16	6	1	1.06326050099079e-61	1.03856541838713e-59
RXN.11347...expasy..Phospho.N.acetylmuramoyl.pentapeptide.transferase..2.7.8.13..g__Anaerotruncus.s__Anaerotruncus_sp_G3_2012	Condition	Infected	-0.999999999999999	3.64856516669287e-16	6	1	1.06326050099079e-61	1.03856541838713e-59
RXN.7001...expasy..Purine.nucleoside.phosphorylase..2.4.2.1..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	3.64856516669287e-16	6	1	1.06326050099079e-61	1.03856541838713e-59
RXN.8975...expasy..Phospho.N.acetylmuramoyl.pentapeptide.transferase..2.7.8.13..g__Anaerotruncus.s__Anaerotruncus_sp_G3_2012	Condition	Infected	-0.999999999999999	3.64856516669287e-16	6	1	1.06326050099079e-61	1.03856541838713e-59
RXN0.1602...expasy..XTP.dITP.diphosphatase..3.6.1.66..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	3.64856516669287e-16	6	1	1.06326050099079e-61	1.03856541838713e-59
RXN0.1603...expasy..XTP.dITP.diphosphatase..3.6.1.66..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	3.64856516669287e-16	6	1	1.06326050099079e-61	1.03856541838713e-59
RXNQT.4165...expasy..3.isopropylmalate.dehydrogenase..1.1.1.85..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	3.64856516669287e-16	6	1	1.06326050099079e-61	1.03856541838713e-59
RXNQT.4168...expasy..3.isopropylmalate.dehydrogenase..1.1.1.85..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	3.64856516669287e-16	6	1	1.06326050099079e-61	1.03856541838713e-59
RXNQT.4171...expasy..3.isopropylmalate.dehydrogenase..1.1.1.85..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	3.64856516669287e-16	6	1	1.06326050099079e-61	1.03856541838713e-59
RXNQT.4174...expasy..3.isopropylmalate.dehydrogenase..1.1.1.85..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	3.64856516669287e-16	6	1	1.06326050099079e-61	1.03856541838713e-59
RXNQT.4178...expasy..3.isopropylmalate.dehydrogenase..1.1.1.85..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	3.64856516669287e-16	6	1	1.06326050099079e-61	1.03856541838713e-59
RXN0.6274...expasy..tRNA.dimethylallyltransferase..2.5.1.75..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	3.90851331312554e-16	6	1	1.4002243723277e-61	1.35676140781065e-59
GUANYL.KIN.RXN...expasy..Guanylate.kinase..2.7.4.8..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	4.04294044452976e-16	6	1	1.60302622010221e-61	1.54094076014904e-59
X2.ISOPROPYLMALATESYN.RXN...expasy..2.isopropylmalate.synthase..2.3.3.13..g__Anaerotruncus.s__Anaerotruncus_sp_G3_2012	Condition	Infected	-1	4.07921986653156e-16	6	1	1.66134453279811e-61	1.58442558907485e-59
X1.4.99.5.RXN...expasy..Glycine.dehydrogenase..cyanide.forming...1.4.99.5..unclassified	Condition	Infected	-0.999999999999999	4.14264169968253e-16	6	1	1.76709842662811e-61	1.67211688619685e-59
RXN0.6727...expasy..ADP.dependent.NAD.P.H.hydrate.dehydratase..4.2.1.136..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	4.55056026902749e-16	6	1	2.57282787894068e-61	2.41566598990152e-59
X4.3.1.4.RXN...expasy..Formimidoyltetrahydrofolate.cyclodeaminase..4.3.1.4..unclassified	Condition	Infected	-0.999999999999999	4.86475355559049e-16	6	1	3.36042825004495e-61	2.78777444962641e-59
AMYLOMALT.RXN...expasy..4.alpha.glucanotransferase..2.4.1.25..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	4.86475355559049e-16	6	1	3.36042825004495e-61	2.78777444962641e-59
ASNSYNA.RXN...expasy..Aspartate..ammonia.ligase..6.3.1.1..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	4.74936748511455e-16	6	1	3.05277185508237e-61	2.78777444962641e-59
BIOTINLIG.RXN...expasy..Biotin...biotin.carboxyl.carrier.protein..ligase..6.3.4.15..g__Clostridium.s__Clostridium_sp_ASF356	Condition	Infected	-0.999999999999999	4.86475355559049e-16	6	1	3.36042825004495e-61	2.78777444962641e-59
CITRYLY.RXN...expasy..Citryl.CoA.lyase..4.1.3.34..unclassified	Condition	Infected	-0.999999999999999	4.86475355559049e-16	6	1	3.36042825004495e-61	2.78777444962641e-59
DSERDEAM.RXN...expasy..D.serine.ammonia.lyase..4.3.1.18..g__Clostridium.s__Clostridium_sp_ASF356	Condition	Infected	-0.999999999999999	4.86475355559049e-16	6	1	3.36042825004495e-61	2.78777444962641e-59
GALACTURIDYLYLTRANS.RXN...expasy..UDP.glucose..hexose.1.phosphate.uridylyltransferase..2.7.7.12..g__Clostridium.s__Clostridium_sp_ASF356	Condition	Infected	-0.999999999999999	4.86475355559049e-16	6	1	3.36042825004495e-61	2.78777444962641e-59
GLUTAMIN.RXN...expasy..AMBIGUOUS..3.5.1.2..3.5.1.38..g__Oscillibacter.s__Oscillibacter_sp_1_3	Condition	Infected	-0.999999999999999	4.86475355559049e-16	6	1	3.36042825004495e-61	2.78777444962641e-59
POLYPHOSPHATE.KINASE.RXN...expasy..Polyphosphate.kinase..2.7.4.1..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	4.74936748511455e-16	6	1	3.05277185508237e-61	2.78777444962641e-59
RXN.11591...expasy..16S.rRNA..cytosine.967..C.5...methyltransferase..2.1.1.176..g__Clostridium.s__Clostridium_sp_ASF356	Condition	Infected	-0.999999999999999	4.86475355559049e-16	6	1	3.36042825004495e-61	2.78777444962641e-59
RXN.12193...metacyc..4..alpha..glucosyltransferase..2.4.1.25..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	4.86475355559049e-16	6	1	3.36042825004495e-61	2.78777444962641e-59
RXN.12391...expasy..4.alpha.glucanotransferase..2.4.1.25..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	4.86475355559049e-16	6	1	3.36042825004495e-61	2.78777444962641e-59
RXN.14354...expasy..4.alpha.glucanotransferase..2.4.1.25..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	4.86475355559049e-16	6	1	3.36042825004495e-61	2.78777444962641e-59
RXN.7929...expasy..Citryl.CoA.lyase..4.1.3.34..unclassified	Condition	Infected	-0.999999999999999	4.86475355559049e-16	6	1	3.36042825004495e-61	2.78777444962641e-59
RXN.863...expasy..Benzylsuccinate.synthase..4.1.99.11..unclassified	Condition	Infected	-0.999999999999999	4.86475355559049e-16	6	1	3.36042825004505e-61	2.78777444962641e-59
RXN.9023...expasy..4.alpha.glucanotransferase..2.4.1.25..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	4.86475355559049e-16	6	1	3.36042825004495e-61	2.78777444962641e-59
RXN0.7192...expasy..Biotin...biotin.carboxyl.carrier.protein..ligase..6.3.4.15..g__Clostridium.s__Clostridium_sp_ASF356	Condition	Infected	-0.999999999999999	4.86475355559049e-16	6	1	3.36042825004495e-61	2.78777444962641e-59
CYSTEINE..TRNA.LIGASE.RXN...expasy..Cysteine..tRNA.ligase..6.1.1.16..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	4.98674316983821e-16	6	1	3.71038739931497e-61	3.01612162285255e-59
DAHPSYN.RXN...expasy..3.deoxy.7.phosphoheptulonate.synthase..2.5.1.54..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	4.98674316983821e-16	6	1	3.71038739931497e-61	3.01612162285255e-59
RXN.8748...expasy..Alkaline.phosphatase..3.1.3.1..unclassified	Condition	Infected	-1	4.98674316983821e-16	6	1	3.71038739931497e-61	3.01612162285255e-59
GLUTSEMIALDEHYDROG.RXN...expasy..Glutamate.5.semialdehyde.dehydrogenase..1.2.1.41..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-0.999999999999999	5.05120974651044e-16	6	1	3.90600559044538e-61	3.15396931409829e-59
RXN.11586...expasy..23S.rRNA..adenine.2503..C.2...methyltransferase..2.1.1.192..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	5.22439270842611e-16	6	1	4.46986605306723e-61	3.58536540627485e-59
DXS.RXN...expasy..1.deoxy.D.xylulose.5.phosphate.synthase..2.2.1.7..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	5.47284775003931e-16	6	1	5.38275628626593e-61	4.07474650870331e-59
NACGLCTRANS.RXN...metacyc..UDP.N.acetyl.D.glucosamine.N.acetylmuramoyl.L.alanyl.D.glutamyl.meso.2.6.diaminopimelyl.D.alanyl.D.alanine.diphosphoundecaprenol.4..beta..N.acetylglucosaminlytransferase..2.4.1.227..g__Anaerotruncus.s__Anaerotruncus_sp_G3_2012	Condition	Infected	-0.999999999999999	5.47284775003931e-16	6	1	5.38275628626593e-61	4.07474650870331e-59
NACGLCTRANS.RXN...metacyc..UDP.N.acetyl.D.glucosamine.N.acetylmuramoyl.L.alanyl.D.glutamyl.meso.2.6.diaminopimelyl.D.alanyl.D.alanine.diphosphoundecaprenol.4..beta..N.acetylglucosaminlytransferase..2.4.1.227..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	5.47284775003931e-16	6	1	5.38275628626593e-61	4.07474650870331e-59
NANE.RXN...metacyc..N.acetyl.D.mannosamine.6.phosphate.epimerase..5.1.3.9..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	5.47284775003931e-16	6	1	5.38275628626593e-61	4.07474650870331e-59
ORNCARBAMTRANSFER.RXN...expasy..Ornithine.carbamoyltransferase..2.1.3.3..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	5.47284775003931e-16	6	1	5.38275628626593e-61	4.07474650870331e-59
RXN.11346...expasy..acetylglucosaminyltransferase..2.4.1.227..g__Anaerotruncus.s__Anaerotruncus_sp_G3_2012	Condition	Infected	-0.999999999999999	5.47284775003931e-16	6	1	5.38275628626593e-61	4.07474650870331e-59
RXN.11346...expasy..acetylglucosaminyltransferase..2.4.1.227..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	5.47284775003931e-16	6	1	5.38275628626593e-61	4.07474650870331e-59
RXN.8976...expasy..acetylglucosaminyltransferase..2.4.1.227..g__Anaerotruncus.s__Anaerotruncus_sp_G3_2012	Condition	Infected	-0.999999999999999	5.47284775003931e-16	6	1	5.38275628626593e-61	4.07474650870331e-59
RXN.8976...expasy..acetylglucosaminyltransferase..2.4.1.227..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	5.47284775003931e-16	6	1	5.38275628626593e-61	4.07474650870331e-59
BIOTINLIG.RXN...expasy..Biotin...biotin.carboxyl.carrier.protein..ligase..6.3.4.15..g__Oscillibacter.s__Oscillibacter_sp_1_3	Condition	Infected	-0.999999999999999	5.57327535144975e-16	6	1	5.78886272761665e-61	4.24937608223593e-59
DIAMINOPIMEPIM.RXN...expasy..Diaminopimelate.epimerase..5.1.1.7..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-0.999999999999999	5.57327535144975e-16	6	1	5.78886272761665e-61	4.24937608223593e-59
METHYLMALONYL.COA.EPIM.RXN...expasy..Methylmalonyl.CoA.epimerase..5.1.99.1..unclassified	Condition	Infected	-1	5.57327535144975e-16	6	1	5.78886272761649e-61	4.24937608223593e-59
PEPTIDYLPROLYL.ISOMERASE.RXN...expasy..Peptidylprolyl.isomerase..5.2.1.8..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	5.57327535144975e-16	6	1	5.78886272761649e-61	4.24937608223593e-59
RXN0.7192...expasy..Biotin...biotin.carboxyl.carrier.protein..ligase..6.3.4.15..g__Oscillibacter.s__Oscillibacter_sp_1_3	Condition	Infected	-0.999999999999999	5.57327535144975e-16	6	1	5.78886272761665e-61	4.24937608223593e-59
X3.4.21.88.RXN...expasy..Repressor.LexA..3.4.21.88..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	5.77939469369482e-16	6	1	6.69392234443432e-61	4.88414382143304e-59
X5.FORMYL.THF.CYCLO.LIGASE.RXN...expasy..5.formyltetrahydrofolate.cyclo.ligase..6.3.3.2..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	5.81482332923365e-16	6	1	6.85957718274565e-61	4.97504184655181e-59
RXN.11455...expasy..8.oxoguanine.deaminase..3.5.4.32..unclassified	Condition	Infected	-0.999999999999999	5.84055401267609e-16	6	1	6.98180039908406e-61	5.03354562105394e-59
X1.2.7.8.RXN...expasy..Indolepyruvate.ferredoxin.oxidoreductase..1.2.7.8..g__Anaerotruncus.s__Anaerotruncus_sp_G3_2012	Condition	Infected	-1	5.95808196779346e-16	6	1	7.56096356260129e-61	5.08768837056816e-59
X3.1.26.4.RXN...expasy..Ribonuclease.H..3.1.26.4..g__Dorea.s__Dorea_sp_5_2	Condition	Infected	-0.999999999999999	5.95808196779346e-16	6	1	7.56096356260129e-61	5.08768837056816e-59
X3.4.21.88.RXN...expasy..Repressor.LexA..3.4.21.88..g__Oscillibacter.s__Oscillibacter_sp_1_3	Condition	Infected	-1	5.89569195568263e-16	6	1	7.24920508237249e-61	5.08768837056816e-59
CHORISMATE.SYNTHASE.RXN...expasy..Chorismate.synthase..4.2.3.5..g__Erysipelatoclostridium.s__Clostridium_cocleatum	Condition	Infected	-1	5.95808196779346e-16	6	1	7.56096356260129e-61	5.08768837056816e-59
DIENOYLCOAREDUCT.RXN...expasy..2.4.dienoyl.CoA.reductase...2E..enoyl.CoA.producing...1.3.1.34..unclassified	Condition	Infected	-1	5.95808196779346e-16	6	1	7.56096356260129e-61	5.08768837056816e-59
GLUTAMATE.N.ACETYLTRANSFERASE.RXN...expasy..Glutamate.N.acetyltransferase..2.3.1.35..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	5.9325659760537e-16	6	1	7.4322713493871e-61	5.08768837056816e-59
GMP.SYN.GLUT.RXN...expasy..GMP.synthase..glutamine.hydrolyzing...6.3.5.2..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	5.95808196779346e-16	6	1	7.56096356260129e-61	5.08768837056816e-59
HISTAMINOTRANS.RXN...expasy..Histidinol.phosphate.transaminase..2.6.1.9..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	5.93476257511232e-16	6	1	7.44328499152808e-61	5.08768837056816e-59
N.ACETYLTRANSFER.RXN...expasy..Amino.acid.N.acetyltransferase..2.3.1.1..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	5.9325659760537e-16	6	1	7.4322713493871e-61	5.08768837056816e-59
RXN.20994...expasy..2.4.dienoyl.CoA.reductase...2E..enoyl.CoA.producing...1.3.1.34..unclassified	Condition	Infected	-1	5.95808196779346e-16	6	1	7.56096356260129e-61	5.08768837056816e-59
RXN.20995...expasy..2.4.dienoyl.CoA.reductase...2E..enoyl.CoA.producing...1.3.1.34..unclassified	Condition	Infected	-1	5.95808196779346e-16	6	1	7.56096356260129e-61	5.08768837056816e-59
RXN0.6948...expasy..Amino.acid.N.acetyltransferase..2.3.1.1..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	5.9325659760537e-16	6	1	7.4322713493871e-61	5.08768837056816e-59
MANNITOL.2.DEHYDROGENASE.RXN...expasy..Mannitol.2.dehydrogenase..1.1.1.67..unclassified	Condition	Infected	-0.999999999999999	5.9755117913815e-16	6	1	7.64982818943383e-61	5.11904525029959e-59
LEUCINE..TRNA.LIGASE.RXN...expasy..Leucine..tRNA.ligase..6.1.1.4..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	5.99674611115049e-16	6	1	7.75914555702291e-61	5.16366873553085e-59
HEMN.RXN...expasy..Coproporphyrinogen.dehydrogenase..1.3.98.3..g__Acetatifactor.s__Acetatifactor_muris	Condition	Infected	-0.999999999999999	6.08094194448812e-16	6	1	8.20417053233651e-61	5.42999527254972e-59
CYTIDEAM.RXN...expasy..Cytidine.deaminase..3.5.4.5..g__Erysipelatoclostridium.s__Clostridium_cocleatum	Condition	Infected	-0.999999999999999	6.11127102013626e-16	6	1	8.3690743600363e-61	5.47925560263566e-59
CYTIDEAM2.RXN...expasy..Cytidine.deaminase..3.5.4.5..g__Erysipelatoclostridium.s__Clostridium_cocleatum	Condition	Infected	-0.999999999999999	6.11127102013626e-16	6	1	8.3690743600363e-61	5.47925560263566e-59
X4.99.1.3.RXN...expasy..Sirohydrochlorin.cobaltochelatase..4.99.1.3..unclassified	Condition	Infected	-1	6.23111127158284e-16	6	1	9.045098011901e-61	5.89001221076048e-59
GLUTRACE.RXN...expasy..Glutamate.racemase..5.1.1.3..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	6.34868977633465e-16	6	1	9.74737500946871e-61	6.14896906847318e-59
HOMOSERDEHYDROG.RXN...expasy..Homoserine.dehydrogenase..1.1.1.3..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	6.34868977633465e-16	6	1	9.74737500946871e-61	6.14896906847318e-59
LYSYLTRANSFERASE.RXN...expasy..Lysyltransferase..2.3.2.3..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	6.34868977633465e-16	6	1	9.74737500946871e-61	6.14896906847318e-59
PEPDEPHOS.RXN...expasy..Pyruvate.kinase..2.7.1.40..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	6.34868977633465e-16	6	1	9.74737500946871e-61	6.14896906847318e-59
RXN.11591...expasy..16S.rRNA..cytosine.967..C.5...methyltransferase..2.1.1.176..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	6.34868977633465e-16	6	1	9.74737500946871e-61	6.14896906847318e-59
RXN.14117...expasy..Pyruvate.kinase..2.7.1.40..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	6.34868977633465e-16	6	1	9.74737500946871e-61	6.14896906847318e-59
LYSDECARBOX.RXN...expasy..Lysine.decarboxylase..4.1.1.18..unclassified	Condition	Infected	-1	6.38498904171252e-16	6	1	9.97222055812086e-61	6.25821426942797e-59
ASPCARBTRANS.RXN...expasy..Aspartate.carbamoyltransferase..2.1.3.2..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	6.5493749107371e-16	6	1	1.10395318683119e-60	6.75307121156534e-59
ATPPHOSPHORIBOSYLTRANS.RXN...expasy..ATP.phosphoribosyltransferase..2.4.2.17..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	6.5493749107371e-16	6	1	1.10395318683119e-60	6.75307121156534e-59
NADPH.DEHYDROGENASE.RXN...expasy..NADPH.dehydrogenase..1.6.99.1..g__Acetatifactor.s__Acetatifactor_muris	Condition	Infected	-0.999999999999999	6.5493749107371e-16	6	1	1.10395318683119e-60	6.75307121156534e-59
OROTATE.REDUCTASE.NADH.RXN...expasy..Dihydroorotate.dehydrogenase..NAD......1.3.1.14..unclassified	Condition	Infected	-1	6.5493749107371e-16	6	1	1.10395318683119e-60	6.75307121156534e-59
RXN0.6727...expasy..ADP.dependent.NAD.P.H.hydrate.dehydratase..4.2.1.136..g__Oscillibacter.s__Oscillibacter_sp_1_3	Condition	Infected	-1	6.5493749107371e-16	6	1	1.10395318683119e-60	6.75307121156534e-59
GLUTAMINE..TRNA.LIGASE.RXN...expasy..Glutamine..tRNA.ligase..6.1.1.18..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	6.66133814775094e-16	6	1	1.18140055665645e-60	7.15456177111146e-59
ISOLEUCINE..TRNA.LIGASE.RXN...expasy..Isoleucine..tRNA.ligase..6.1.1.5..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	6.66133814775094e-16	6	1	1.18140055665645e-60	7.15456177111146e-59
FORMATETHFLIG.RXN...expasy..Formate..tetrahydrofolate.ligase..6.3.4.3..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	7.04740245805914e-16	6	1	1.48001986549245e-60	8.91840826410175e-59
X3.4.22.40.RXN...expasy..Bleomycin.hydrolase..3.4.22.40..g__Acetatifactor.s__Acetatifactor_muris	Condition	Infected	-0.999999999999999	7.29713033338574e-16	6	1	1.70121680158528e-60	9.58378507013994e-59
DIAMINOPIMELATE.DEHYDROGENASE.RXN...expasy..Diaminopimelate.dehydrogenase..1.4.1.16..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	7.29713033338574e-16	6	1	1.70121680158528e-60	9.58378507013994e-59
DNA.LIGASE.NAD..RXN...expasy..AMBIGUOUS..6.5.1.2..6.5.1.6..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	7.29713033338574e-16	6	1	1.70121680158528e-60	9.58378507013994e-59
GLYCOPHOSPHORYL.RXN...expasy..Glycogen.phosphorylase..2.4.1.1..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	7.29713033338574e-16	6	1	1.70121680158528e-60	9.58378507013994e-59
GLYMALTOPHOSPHORYL.RXN...expasy..Glycogen.phosphorylase..2.4.1.1..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	7.29713033338574e-16	6	1	1.70121680158528e-60	9.58378507013994e-59
ORNCARBAMTRANSFER.RXN...expasy..Ornithine.carbamoyltransferase..2.1.3.3..g__Acetatifactor.s__Acetatifactor_muris	Condition	Infected	-0.999999999999999	7.22071848602695e-16	6	1	1.6310711435338e-60	9.58378507013994e-59
RXN.12171...expasy..Glycogen.phosphorylase..2.4.1.1..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	7.29713033338574e-16	6	1	1.70121680158528e-60	9.58378507013994e-59
RXN.12392...expasy..Glycogen.phosphorylase..2.4.1.1..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	7.29713033338574e-16	6	1	1.70121680158528e-60	9.58378507013994e-59
RXN.14353...expasy..Glycogen.phosphorylase..2.4.1.1..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	7.29713033338574e-16	6	1	1.70121680158528e-60	9.58378507013994e-59
RXN.21092...expasy..Glycogen.phosphorylase..2.4.1.1..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	7.29713033338574e-16	6	1	1.70121680158528e-60	9.58378507013994e-59
RXN.21218...expasy..Bleomycin.hydrolase..3.4.22.40..g__Acetatifactor.s__Acetatifactor_muris	Condition	Infected	-0.999999999999999	7.29713033338574e-16	6	1	1.70121680158528e-60	9.58378507013994e-59
RXN.21219...expasy..Bleomycin.hydrolase..3.4.22.40..g__Acetatifactor.s__Acetatifactor_muris	Condition	Infected	-0.999999999999999	7.29713033338574e-16	6	1	1.70121680158528e-60	9.58378507013994e-59
RXN.21220...expasy..Bleomycin.hydrolase..3.4.22.40..g__Acetatifactor.s__Acetatifactor_muris	Condition	Infected	-0.999999999999999	7.29713033338574e-16	6	1	1.70121680158528e-60	9.58378507013994e-59
RXN.9025...expasy..Glycogen.phosphorylase..2.4.1.1..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	7.29713033338574e-16	6	1	1.70121680158528e-60	9.58378507013994e-59
ISOCITRATE.DEHYDROGENASE.NAD..RXN...expasy..AMBIGUOUS..1.1.1.286..1.1.1.41..unclassified	Condition	Infected	-0.999999999999999	7.50325157077435e-16	6	1	1.90173185700216e-60	1.06637853018566e-58
METHIONYL.TRNA.FORMYLTRANSFERASE.RXN...expasy..Methionyl.tRNA.formyltransferase..2.1.2.9..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	7.72183858146678e-16	6	1	2.13321252857203e-60	1.19066682700758e-58
RXN.12460...metacyc..L.asparaginyl.tRNAasn.hydrolase..3.1.1.29..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	7.78740535023478e-16	6	1	2.20659370637718e-60	1.22597536567158e-58
RXN.15047...expasy..5.to.3.exodeoxyribonuclease..nucleoside.3.phosphate.forming...3.1.12.1..g__Dorea.s__Dorea_sp_5_2.0.513539.0.849631.0.0.0.0.723007.RXN.15047...expasy..5.to.3.exodeoxyribonuclease..nucleoside.3.phosphate.forming...3.1.12.1..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	7.81702662625107e-16	6	1	2.24035899572434e-60	1.23905151398234e-58
